/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.53
 -- right : 1.26
 -- None : 1.74
 -- left : -7.94

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- right : 0.59
 -- None : -4.22
 -- left : -15.60

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.29
 -- right : 0.36
 -- None : 2.18
 -- left : -9.31

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.74
 -- right : 0.56
 -- None : -3.06
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.69
 -- right : 0.28
 -- None : 2.13
 -- left : -8.34

('right', 'green', None, 'right', None)
 -- forward : 0.32
 -- right : 1.72
 -- None : -4.90
 -- left : 0.53

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 2.18
 -- left : -7.56

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : -21.45

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.13
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -22.34
 -- right : 0.00
 -- None : 1.29
 -- left : -21.65

('left', 'red', 'right', 'right', 'forward')
 -- forward : -22.41
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.78
 -- right : 1.66
 -- None : 0.63
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : -3.10
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.98
 -- right : -0.12
 -- None : 1.47
 -- left : -5.96

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 0.74
 -- None : 2.27
 -- left : -10.36

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.68
 -- right : -10.82
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : -3.04
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.76
 -- right : 2.00
 -- None : 0.00
 -- left : 0.50

('right', 'red', 'left', None, 'right')
 -- forward : -8.95
 -- right : 2.15
 -- None : 0.60
 -- left : -8.92

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.97
 -- right : 1.34
 -- None : 0.00
 -- left : -5.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.01
 -- right : 1.07
 -- None : 1.66
 -- left : -9.40

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.23
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.17
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.28
 -- right : 0.76
 -- None : 1.21
 -- left : 0.36

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.45
 -- left : -39.35

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.76
 -- right : -17.43
 -- None : 1.89
 -- left : -38.92

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -11.31
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.57
 -- None : -3.23
 -- left : 0.00

